"","sensor_index","pm2.5_cf_1_a","latitude","longitude"
"1",100025,8.589,34.170567,-118.11396
"2",100025,8.589,34.170567,-118.11396
"3",100555,3.316,33.957664,-118.44063
"4",106394,8.48,33.82732,-118.17597
"5",109166,5.169,33.83465,-117.968254
"6",126047,1.185,34.23736,-118.55186
"7",127191,1.409,34.05181,-118.64267
"8",33299,4.112,33.639633,-117.84985
"9",39327,8.946,34.146706,-118.35982
"10",61563,1.006,34.026253,-118.43484
"11",61565,7.581,34.026264,-118.43475
"12",63387,14.204,34.237225,-118.264435
"13",63535,8.959,33.324787,-117.24364
"14",64419,4.893,33.546986,-117.75585
"15",73717,5.689,33.810402,-118.380646
"16",74003,2.958,34.241467,-118.23594
"17",74693,2.162,34.020546,-118.36164
"18",75071,1.731,34.05852,-118.35763
"19",75145,1.205,34.2269,-118.25308
"20",75193,29.662,33.64843,-117.756516
"21",75375,2.888,34.0747,-118.4293
"22",75453,15.345,33.82754,-118.19693
"23",75703,3.608,33.903862,-118.05405
"24",75839,8.975,34.086636,-118.38499
"25",76203,2.359,33.958443,-118.449165
"26",76295,5.483,34.138287,-118.12733
"27",77543,69.869,34.151833,-118.16135
"28",77657,9.459,34.058422,-118.357635
"29",77863,6.606,33.618958,-117.93421
"30",78091,8.97,34.112766,-118.46301
"31",78139,4.42,34.13935,-118.12343
"32",78373,5.717,34.1246,-118.37174
"33",78587,69.202,34.103516,-118.14624
"34",78635,76.719,34.118977,-118.21224
"35",78637,39.608,33.903923,-118.05344
"36",78849,1.881,33.812164,-118.020386
"37",78917,1.471,34.277843,-118.73322
"38",78997,1.727,34.0314,-117.155
"39",79335,1.047,34.224792,-118.05709
"40",79577,3.25,33.959095,-118.44429
"41",79617,5.366,34.03569,-118.84359
"42",79715,11.296,34.115955,-118.630936
"43",79897,4.177,34.147762,-118.564156
"44",79953,40.13,34.132217,-118.13837
"45",80033,10.454,34.152534,-118.38098
"46",80069,31.145,34.133114,-118.23514
"47",80213,2.383,34.157894,-117.991875
"48",80357,13.88,34.296574,-118.84804
"49",80455,39.68,34.215965,-118.24435
"50",80507,4.468,34.09952,-118.32564
"51",80731,22.279,33.815845,-117.81762
"52",80807,33.678,34.162037,-118.16978
"53",80859,4.645,33.877094,-118.3758
"54",82271,85.347,34.161163,-118.14415
"55",86185,16.447,34.099808,-118.266624
"56",86559,14.747,33.75025,-118.29792
"57",86933,30.874,34.0736,-118.20003
"58",86951,10.182,33.952484,-117.94851
"59",86987,3.253,34.224415,-118.05706
"60",86999,11.232,33.86671,-118.37983
"61",87011,7.78,34.140347,-118.41234
"62",87127,1.851,33.32479,-117.24321
"63",87129,14.024,33.970142,-118.37188
"64",87455,18.707,34.14486,-117.99409
"65",87567,5.903,34.030655,-118.505875
"66",87791,5.377,34.046158,-118.49772
"67",90115,16.003,34.202305,-118.173416
"68",90225,6.492,34.01469,-118.471275
"69",90609,21.366,34.11574,-117.17226
"70",91511,13.276,33.765705,-118.40046
"71",91969,62.965,34.099785,-118.14243
"72",100715,32.23,34.10719,-118.20404
"73",101081,14.604,34.06933,-117.74944
"74",101629,17.506,33.865692,-117.9559
"75",102032,39.962,34.170277,-118.1603
"76",102180,13.597,34.048347,-117.1459
"77",103208,2.495,33.710415,-117.8029
"78",103230,6.84,34.05532,-117.299995
"79",104380,3.89,33.601215,-117.86143
"80",104894,5.543,33.457172,-117.615524
"81",104900,23.373,33.880463,-117.83656
"82",104908,4.046,34.05121,-118.456215
"83",104916,6.88,33.703217,-117.77359
"84",104926,9.806,33.6773,-117.99817
"85",104932,3.474,34.021046,-117.067764
"86",104940,73.572,33.859707,-118.20066
"87",104942,2.733,33.94999,-117.696945
"88",107072,1.024,34.22869,-118.50142
"89",107364,8.384,34.00333,-118.05477
"90",108340,8.878,33.96232,-118.3794
"91",108792,8.297,33.81963,-117.984146
"92",109168,10.959,33.826466,-118.003494
"93",109378,22.968,33.82487,-118.05752
"94",109382,5.282,33.84225,-118.03855
"95",109394,3.28,33.816063,-117.971794
"96",109616,46.974,33.919846,-118.42096
"97",109624,73.336,33.855965,-118.28898
"98",110280,4.409,33.524773,-117.327614
"99",111806,7.405,33.236584,-117.29305
"100",111864,13.713,33.75676,-118.318115
"101",1128,91.184,34.06846,-118.20639
"102",113320,3.176,34.116047,-118.36865
"103",113692,1.006,33.641273,-117.96145
"104",114125,16.903,34.172302,-118.65884
"105",114261,5.265,33.998367,-118.42058
"106",114819,1.936,34.025303,-118.502396
"107",115681,1.282,34.036777,-118.70936
"108",117815,17.776,33.583714,-117.68478
"109",118579,1.026,34.040073,-118.50705
"110",118777,55.106,33.88703,-118.37777
"111",118883,6.724,34.232746,-118.56747
"112",118887,35.715,34.233128,-118.56809
"113",119027,8.505,34.192627,-118.5214
"114",120029,3.642,33.997654,-118.4197
"115",120087,3.816,33.94231,-117.56267
"116",120097,28.117,34.163784,-118.24662
"117",121071,19.066,33.707977,-118.03212
"118",121077,9.807,34.105663,-117.78305
"119",121123,30.613,34.120403,-118.26612
"120",121251,25.689,33.993366,-117.95999
"121",121459,4.052,34.241432,-118.247505
"122",122325,12.277,34.161453,-118.12332
"123",122949,2.163,33.978977,-118.40048
"124",124135,4.139,34.190716,-118.79512
"125",124627,4.531,34.005493,-118.42474
"126",124853,6.253,34.040905,-118.49359
"127",124961,22.975,34.08,-118.272934
"128",125031,4.694,34.112953,-118.32981
"129",125585,8.852,33.909325,-118.373055
"130",125871,4.739,34.035244,-118.48587
"131",125891,13.299,34.17919,-118.09023
"132",125921,4.112,33.523205,-117.7107
"133",125923,5.738,33.526543,-117.70378
"134",125941,20.96,34.231464,-118.23301
"135",126057,6.478,33.81126,-118.38749
"136",126485,25.432,33.688572,-117.78431
"137",1266,7.622,33.86301,-118.38896
"138",126671,93.99,33.989483,-118.26763
"139",128245,3.16,33.696487,-117.80317
"140",128319,3.39,34.006435,-118.48687
"141",131075,2.111,33.51511,-117.67972
"142",132137,8.056,33.71045,-117.79303
"143",133588,20.5,33.833347,-118.17288
"144",134356,41.529,34.259163,-119.270134
"145",135088,1.498,33.694984,-117.73355
"146",136658,25.172,33.9586,-118.44202
"147",139716,18.419,34.173416,-118.33745
"148",139718,5.45,34.173367,-118.337654
"149",1517,20.757,34.059803,-118.286224
"150",16455,3.143,34.224358,-118.211716
"151",1680,15.785,34.09655,-117.97032
"152",17247,1.336,33.699135,-117.990204
"153",17583,12.835,33.8766,-117.90676
"154",17793,8.596,34.10424,-118.3317
"155",17857,8.703,34.08064,-118.63482
"156",17933,1.714,33.68387,-118.02251
"157",1796,1.056,33.602165,-117.90209
"158",1816,56.331,33.763767,-118.14565
"159",18329,37.388,34.200146,-118.197235
"160",1846,5.701,34.094692,-118.34805
"161",1848,18.175,34.141758,-118.060745
"162",1852,12.883,34.021534,-117.90991
"163",1854,48.056,33.999504,-117.41602
"164",1876,6.715,34.01826,-118.460205
"165",18849,7.825,33.880737,-118.38882
"166",1914,28.03,33.773087,-118.081055
"167",1922,31.067,33.77324,-118.085175
"168",19289,5.835,33.994324,-118.46365
"169",19365,15.146,33.71831,-118.05304
"170",19525,16.134,34.22092,-119.01086
"171",19655,3.071,34.196938,-118.818245
"172",19991,5.883,34.036663,-118.709435
"173",2018,25.139,33.762363,-118.09173
"174",2020,16.769,33.762314,-118.08269
"175",2025,20.382,33.766132,-118.083176
"176",20700,6.655,34.157288,-118.38509
"177",20704,24.698,34.105556,-118.21524
"178",20819,16.844,34.007793,-118.79461
"179",21293,44.567,34.134205,-118.1651
"180",21303,5.787,34.084064,-118.33992
"181",21315,36.099,34.122776,-118.1887
"182",2167,23.158,33.999977,-117.41676
"183",2169,29.314,33.770245,-118.090096
"184",22567,7.522,33.963295,-118.45176
"185",22675,6.869,34.026974,-118.387085
"186",22691,36.948,34.075665,-118.14866
"187",2303,18.837,33.761993,-118.08767
"188",2307,25.068,33.76539,-118.0782
"189",23089,29.868,34.18797,-118.17923
"190",23181,14.425,34.240025,-118.24872
"191",23241,42.786,34.080685,-118.128105
"192",2325,30.992,33.999977,-117.41676
"193",23263,52.71,34.08767,-118.12897
"194",23295,65.296,34.068943,-118.15808
"195",23347,31.697,34.07223,-118.10899
"196",2336,25.335,33.769814,-118.08469
"197",23429,44.585,34.07705,-118.15674
"198",2346,48.572,33.999977,-117.41676
"199",2348,20.203,33.76881,-118.07858
"200",2356,20.072,33.75989,-118.08929
"201",2372,27.949,33.777668,-118.091995
"202",2380,23.279,33.76555,-118.07864
"203",23945,22.102,33.757526,-118.29447
"204",23963,6.742,34.034103,-118.51798
"205",24021,74.185,33.824715,-118.2682
"206",24039,65.995,34.26145,-119.25417
"207",2430,45.074,33.7792,-118.0441
"208",24709,15.282,34.167004,-118.03768
"209",2504,44.289,34.064915,-118.03349
"210",25639,2.361,33.634064,-117.79937
"211",25713,18.788,34.13743,-118.07092
"212",25837,11.198,33.802116,-118.3525
"213",25851,3.309,33.753635,-117.85664
"214",26033,10.88,33.713737,-117.86316
"215",26055,11.732,33.969185,-117.59724
"216",26107,19.063,34.038673,-118.64663
"217",2612,28.008,33.999516,-117.41595
"218",26127,10.695,33.733704,-117.42946
"219",26149,2.687,34.029346,-118.82416
"220",26317,8.232,33.730015,-117.79443
"221",26323,27.667,34.28899,-119.30631
"222",26431,36.069,34.2713,-119.24626
"223",26479,34.189,34.14562,-118.46077
"224",26487,9.668,34.015594,-117.74822
"225",2649,7.735,34.294777,-118.57907
"226",26505,16.838,34.222137,-118.23248
"227",26521,5.479,33.728676,-117.85469
"228",26599,17.754,34.277157,-119.21536
"229",26809,2.208,34.188713,-118.17959
"230",26841,6.261,34.188473,-118.179634
"231",2693,45.008,34.054504,-118.01136
"232",27075,7.909,33.749172,-117.86334
"233",27089,5.806,33.731037,-117.85478
"234",27099,19.162,33.980984,-118.340454
"235",2710,5.425,34.1804,-118.89463
"236",27109,18.75,34.16477,-118.59115
"237",27113,52.403,34.012215,-118.10093
"238",2713,23.236,34.071632,-118.03126
"239",27397,12.85,34.278088,-119.26812
"240",27403,19.32,34.298264,-119.29871
"241",27429,18.794,34.156155,-118.000656
"242",2749,44.832,34.174786,-118.12699
"243",28189,1.28,33.989574,-118.43419
"244",28253,3.883,33.75435,-118.008965
"245",28311,16.165,33.971275,-117.72423
"246",2835,10.151,33.494915,-117.68442
"247",28457,29.88,33.98995,-118.17809
"248",28503,12.278,33.788963,-118.33263
"249",28515,19.643,34.13388,-118.0182
"250",28529,57.026,33.777233,-118.243095
"251",28551,6.408,33.718018,-117.42528
"252",28561,6.609,33.671295,-117.673256
"253",28593,14.981,33.723564,-117.8626
"254",28603,20.543,33.943367,-117.40836
"255",28935,5.009,33.639362,-117.87932
"256",28973,21.868,33.94305,-117.99817
"257",29181,15.413,34.037033,-117.36534
"258",29193,2.235,33.63648,-117.828476
"259",29197,3.688,34.185204,-118.8381
"260",29201,23.971,34.041237,-118.23559
"261",29215,11.146,34.072166,-117.749626
"262",29229,15.52,34.114777,-117.74776
"263",29265,14.175,34.240105,-118.64297
"264",29295,31.885,34.13873,-118.260796
"265",29697,2.628,34.23818,-118.528336
"266",30057,7.358,34.10591,-118.317
"267",30391,16.809,33.723373,-118.29684
"268",31399,63.737,34.085285,-117.9609
"269",31511,5.761,34.11631,-117.27381
"270",31533,57.383,33.772484,-118.19539
"271",32339,62.283,34.116642,-118.22908
"272",32599,8.854,34.01707,-118.46499
"273",32961,12.788,33.963356,-118.406586
"274",32969,8.358,34.122124,-118.36022
"275",33005,27.002,34.093456,-117.70546
"276",33235,77.018,33.835808,-118.17562
"277",33247,3.171,33.648296,-117.840996
"278",33621,1.077,34.067856,-118.129295
"279",33855,35.354,34.067482,-118.1384
"280",34461,10.625,33.981903,-118.37517
"281",34481,7.359,33.971844,-118.42094
"282",34495,7.973,33.995514,-118.39796
"283",34517,6.489,34.129498,-118.486015
"284",34653,10.666,34.03891,-118.482315
"285",3487,18.793,34.05437,-118.11611
"286",34873,35.938,34.107765,-118.2163
"287",34877,6.536,34.095253,-118.40884
"288",35005,20.303,34.16927,-118.06915
"289",35027,7.228,34.055313,-118.4213
"290",3537,24.232,33.999382,-117.41601
"291",3586,24.541,33.93592,-118.143265
"292",36115,6.669,34.036472,-118.47561
"293",36143,5.685,34.067047,-118.46885
"294",36359,6.168,34.06109,-118.47584
"295",36537,5.39,34.02837,-118.46067
"296",36575,7.698,33.961536,-118.409134
"297",36587,36.096,34.200916,-118.3237
"298",36717,10.392,34.020527,-118.36168
"299",37043,8.184,34.0123,-118.39391
"300",37193,78.294,33.824867,-118.197
"301",37217,7.248,34.040783,-118.402084
"302",37377,13.25,33.878815,-117.90942
"303",37551,7.245,34.280663,-118.471855
"304",37611,52.335,34.157497,-118.27681
"305",37683,9.871,33.661453,-117.83006
"306",3779,9.745,33.872246,-118.341064
"307",37885,7.375,34.026787,-118.421555
"308",38383,6.493,34.112103,-118.66069
"309",38399,8.047,34.066563,-118.365456
"310",38437,50.341,34.11689,-118.19422
"311",38649,53.504,34.114075,-118.21108
"312",39481,5.719,34.162205,-119.04565
"313",40209,14.387,34.169468,-118.97821
"314",40449,5.801,34.036194,-118.459694
"315",40549,1.615,34.16969,-118.97849
"316",4058,50.963,34.10724,-118.15044
"317",40629,2.477,34.068043,-118.12962
"318",40639,21.836,33.86117,-117.96228
"319",40721,9.871,33.86297,-118.3418
"320",40725,17.67,33.802864,-118.31005
"321",40735,10.317,33.83577,-118.34111
"322",40739,9.927,33.82449,-118.348
"323",40767,13.247,33.83278,-118.326126
"324",40771,2.239,33.88965,-118.413376
"325",40787,10.755,33.83912,-118.32956
"326",40821,10.045,33.861107,-118.33463
"327",40843,6.064,34.032215,-117.17222
"328",41053,28.785,34.005733,-118.47914
"329",4109,27.303,34.20454,-118.22038
"330",41253,15.306,33.826054,-118.197136
"331",417,12.012,33.716675,-118.309906
"332",42041,7.283,33.23373,-117.118904
"333",42081,14.561,34.03872,-118.41668
"334",42251,8.119,34.14062,-118.41295
"335",42637,23.608,33.89912,-118.29489
"336",43019,9.4,34.023296,-118.380745
"337",4305,6.173,33.782753,-117.358826
"338",43413,14.905,34.139664,-117.514435
"339",4399,18.945,34.177155,-118.10009
"340",4417,15.841,33.70755,-118.291084
"341",44563,13.12,34.10921,-117.63466
"342",44571,31.923,34.085903,-117.30495
"343",4571,7.516,33.865505,-118.396164
"344",4588,6.959,33.61385,-117.63171
"345",4666,9.639,33.950623,-117.309296
"346",4670,14.04,34.054523,-118.15437
"347",46937,11.587,34.12422,-117.74908
"348",46941,23.121,34.208473,-118.20167
"349",46943,12.553,33.812927,-118.376564
"350",4708,8.3,33.94623,-117.30939
"351",4714,11.171,33.94189,-117.3111
"352",4748,28.876,33.999516,-117.41593
"353",47959,1.512,33.767105,-118.19896
"354",48063,13.791,34.11647,-117.65813
"355",48397,9.978,34.146645,-118.37487
"356",489,66.184,33.79555,-118.26094
"357",49011,5.664,34.03324,-118.69199
"358",49237,9.651,33.368134,-117.20588
"359",49239,22.948,34.13042,-118.08408
"360",49249,4.426,34.02253,-117.13088
"361",49327,18.819,34.104347,-118.271454
