"","sensor_index","pm2.5_cf_1_a","latitude","longitude"
"362",49383,2.003,34.10431,-118.27134
"363",49479,3.234,33.83836,-118.10485
"364",49521,3.509,34.194077,-118.656906
"365",49717,1.647,33.79331,-118.38516
"366",4974,1.945,33.601303,-117.8082
"367",49919,5.09,34.231415,-118.81111
"368",49925,16.276,34.21448,-118.999374
"369",49931,31.281,34.146847,-119.18945
"370",49943,11.315,34.2171,-119.21421
"371",49947,49.049,34.16252,-119.17127
"372",49969,22.71,34.258545,-118.99781
"373",49975,9.138,34.2617,-119.09457
"374",49983,63.052,34.15984,-119.18229
"375",49985,25.192,34.170048,-119.193504
"376",50093,11.569,34.280293,-119.189415
"377",5016,69.759,33.85964,-118.200714
"378",5061,2.32,33.865353,-118.39551
"379",50789,5.22,34.095222,-118.343155
"380",51111,3.837,34.21933,-118.83298
"381",51129,8.996,34.182343,-118.851074
"382",51135,33.596,34.157986,-118.953415
"383",51195,16.027,34.216152,-118.8937
"384",51211,32.877,34.18459,-118.952065
"385",51215,6.641,34.19919,-118.853035
"386",51223,4.395,34.17182,-118.76476
"387",51323,8.148,33.994316,-118.47991
"388",51371,9.056,33.646114,-117.95861
"389",51373,16.856,34.237778,-119.02065
"390",51449,2.16,34.098125,-117.64664
"391",51455,7.847,34.295635,-118.71204
"392",51515,14.642,34.23201,-118.99979
"393",51519,20.819,34.227413,-119.068954
"394",51551,22.825,34.264187,-118.77393
"395",51565,3.902,34.256332,-118.754616
"396",51571,13.064,34.212307,-119.02193
"397",51575,21.962,34.27373,-118.79522
"398",51577,15.7,34.24206,-119.04661
"399",51581,4.256,34.179497,-118.776436
"400",51679,5.764,34.24371,-118.879715
"401",51681,5.934,34.217396,-118.85791
"402",51683,9.74,34.269867,-118.73808
"403",51957,6.515,34.28453,-119.159515
"404",51977,13.082,34.265472,-118.786736
"405",51989,7.582,34.27992,-118.71339
"406",52019,9.954,34.284245,-118.79961
"407",52029,14.986,34.255333,-119.207
"408",52071,42.497,34.01001,-118.06955
"409",52081,84.966,34.041958,-117.01609
"410",52129,12.148,34.04229,-117.01605
"411",5218,29.695,34.074867,-118.14354
"412",5222,56.529,34.10024,-118.13673
"413",52277,30.198,33.92477,-117.95257
"414",5280,33.414,33.99946,-117.41594
"415",5284,23.475,33.99945,-117.41591
"416",52961,10.675,34.039486,-117.22263
"417",53043,10.437,33.98761,-118.445946
"418",53825,19.498,34.136917,-118.12625
"419",54047,11.746,34.04251,-117.75832
"420",54073,4.732,33.648235,-117.936
"421",54647,32.965,33.945774,-118.00542
"422",54689,72.49,33.89789,-118.1891
"423",547,49.98,34.065666,-118.02129
"424",54793,54.621,33.791676,-118.16113
"425",54809,17.833,34.198692,-118.20378
"426",54959,33.084,33.86606,-117.60392
"427",54975,62.967,33.86557,-118.17351
"428",54981,32.418,33.8436,-118.099106
"429",54985,83.377,33.840622,-118.16097
"430",54991,47.995,34.184517,-118.1344
"431",55141,1.176,33.976906,-118.03043
"432",55251,11.083,33.976788,-118.03014
"433",55351,19.593,34.10075,-118.17341
"434",55473,9.831,33.92776,-117.66165
"435",55477,10.558,33.78108,-118.394905
"436",5574,64.443,33.813465,-118.195885
"437",55881,1.302,34.052505,-118.262
"438",55899,4.143,33.836697,-118.38052
"439",55923,11.202,34.26589,-118.41869
"440",55955,33.405,34.23733,-118.55244
"441",56047,39.236,33.838673,-118.29809
"442",56073,16.735,34.262386,-118.4272
"443",56109,27.81,34.143806,-118.21793
"444",56119,11.479,34.27685,-118.41315
"445",56141,8.726,34.273697,-118.411705
"446",56207,9.544,34.265656,-118.43358
"447",56239,9.911,34.008266,-118.43928
"448",56457,10.25,33.649162,-117.67022
"449",56591,24.607,34.19031,-118.11096
"450",56899,2.699,34.038166,-118.40097
"451",57513,8.353,33.870506,-118.31335
"452",57517,68.058,33.781532,-118.213715
"453",5804,8.524,33.987106,-118.45132
"454",5810,6.347,34.03836,-118.51824
"455",583,42.552,34.089146,-118.22643
"456",5844,6.464,34.01726,-118.480606
"457",60479,53.212,34.106876,-118.152435
"458",60797,6.283,34.022175,-117.119576
"459",61015,8.243,33.973427,-118.45821
"460",61257,4.891,34.05617,-118.14269
"461",6162,12.998,33.8681,-118.34815
"462",6178,75.346,33.83253,-118.18794
"463",6214,17.042,33.861294,-117.95829
"464",6244,9.759,33.907906,-118.372604
"465",63395,38.605,34.1361,-118.22363
"466",6450,11.169,34.081703,-118.3675
"467",6458,24.055,34.17129,-118.17784
"468",64617,2.707,34.15067,-118.519806
"469",6472,48.804,34.111187,-118.21065
"470",64765,4.571,34.275894,-118.318
"471",6736,19.178,34.15206,-117.93399
"472",6806,34.42,33.999584,-117.41621
"473",6836,78.695,33.935528,-118.16851
"474",6852,22.013,34.199387,-118.17296
"475",6886,81.207,33.901363,-118.205055
"476",6908,23.972,34.123253,-118.175735
"477",6912,38.422,33.99948,-117.41627
"478",69201,22.699,34.142437,-117.84944
"479",69409,14.849,34.052208,-118.26123
"480",69411,3.6,34.031128,-118.388916
"481",69773,35.606,34.079445,-118.11298
"482",70599,1.76,34.28686,-119.19635
"483",70793,9.107,34.009174,-118.40904
"484",71353,93.029,34.086723,-118.38495
"485",71409,4.114,34.191765,-118.125946
"486",71451,3.303,34.077316,-118.94425
"487",71813,5.379,34.273727,-118.305725
"488",71975,2.401,34.110447,-118.31489
"489",72337,8.245,33.541534,-117.72325
"490",72459,50.486,34.089813,-118.102165
"491",72541,7.839,33.99846,-118.47709
"492",7272,13.389,33.786015,-118.37841
"493",7290,10.247,34.180466,-118.41769
"494",72999,3.628,34.17978,-118.28049
"495",73135,6.027,34.040134,-118.41064
"496",73229,6.291,34.254223,-118.34204
"497",73871,1.667,33.660496,-117.890854
"498",74069,52.91,34.101658,-118.246605
"499",7456,8.752,34.22506,-119.084625
"500",7460,5.861,33.879257,-117.88583
"501",75449,3.875,34.001537,-118.45701
"502",75883,6.413,34.07691,-118.48057
"503",76313,4.702,34.141197,-118.11191
"504",76321,1.456,34.025208,-118.48857
"505",76465,60.263,33.817127,-118.0781
"506",76469,31.082,34.135612,-118.140015
"507",76503,15.405,34.21728,-118.210754
"508",76511,9.175,33.76684,-118.3816
"509",76531,3.606,34.045063,-118.50814
"510",76575,13.375,34.188347,-118.95974
"511",76759,21.666,34.08747,-118.202
"512",76823,3.497,34.293034,-119.20321
"513",76833,10.716,33.59573,-117.88571
"514",77049,10.559,34.11671,-117.71153
"515",77077,7.91,34.08819,-118.59606
"516",77079,1.261,33.572083,-117.578156
"517",77095,2.674,33.96765,-118.41571
"518",78119,10.405,33.825012,-118.38138
"519",78521,3.154,34.202034,-118.159355
"520",78605,75.107,34.112587,-118.1534
"521",78733,13.369,33.849144,-118.37313
"522",78769,5.735,33.942833,-117.674904
"523",80411,6.09,33.4839,-117.36913
"524",80657,44.034,33.812214,-118.020454
"525",80773,4.405,34.044704,-118.49279
"526",81065,47.454,33.818794,-118.12335
"527",81219,7,34.24554,-118.50561
"528",81333,19.736,34.11329,-117.728096
"529",81347,18.471,34.251,-117.18134
"530",81543,13.177,33.53814,-117.5998
"531",81731,4.291,34.119446,-118.31143
"532",81863,16.523,34.15652,-117.987816
"533",81965,22.8,34.185333,-118.106705
"534",82053,14.397,34.142483,-118.00204
"535",82311,7.059,34.216087,-118.2438
"536",82349,18.686,34.15787,-117.59555
"537",82385,11.034,33.966743,-118.41536
"538",82437,13.817,34.133064,-118.70985
"539",82453,14.981,34.22152,-119.17218
"540",82483,12.614,33.769917,-117.817894
"541",82499,3.002,34.2457,-118.223946
"542",82541,3.538,33.67729,-118.023155
"543",82549,13.473,33.76817,-118.15491
"544",82569,32.359,34.14972,-118.216835
"545",82609,9.167,34.135338,-118.50378
"546",82731,1.981,33.813015,-118.37645
"547",82755,7.418,33.74202,-117.44635
"548",82917,21.816,33.458466,-117.66664
"549",83011,15.546,34.16229,-118.69748
"550",83041,31.753,34.179882,-118.17776
"551",83051,4.462,34.059498,-118.610344
"552",83081,10.52,34.142887,-118.61397
"553",83089,6.75,34.075016,-118.3376
"554",83117,4.066,34.194973,-118.113556
"555",83173,6.492,34.157257,-118.78595
"556",83211,6.879,33.545757,-117.78801
"557",83227,11.741,33.777584,-118.36014
"558",83311,30.435,34.194347,-118.11403
"559",83417,15.957,34.168556,-118.03021
"560",83465,6.357,34.06741,-118.46436
"561",83603,10.777,33.742966,-117.819176
"562",83647,53.505,34.122124,-118.153534
"563",83727,28.584,34.179607,-118.28067
"564",83747,10.735,33.7237,-117.82643
"565",83895,27.697,34.102646,-118.222694
"566",84069,12.154,34.14787,-118.56422
"567",84075,16.167,34.151688,-117.66096
"568",84093,22.325,34.157837,-118.0621
"569",84101,9.983,34.07158,-118.55788
"570",84107,42.948,33.790733,-118.103004
"571",84137,6.19,34.06528,-118.436424
"572",84177,2.45,34.190872,-118.75315
"573",84313,1.449,34.11403,-118.77404
"574",84319,10.67,33.746918,-118.331535
"575",84323,37.656,34.18091,-118.647896
"576",84335,11.376,33.876095,-118.36251
"577",84439,6.89,34.017452,-118.436905
"578",8444,4.452,33.953423,-117.696915
"579",84755,4.332,34.088524,-118.595566
"580",84949,6.117,33.679512,-117.82306
"581",85007,15.908,34.147575,-117.69554
"582",85069,18.45,33.593903,-117.719505
"583",85253,22.899,34.15546,-118.0743
"584",85359,11.392,34.121635,-118.32282
"585",85373,30.651,34.17278,-118.22332
"586",85431,5.986,33.722904,-118.31272
"587",85471,7.171,34.24147,-118.236046
"588",85559,37.68,34.084427,-118.6924
"589",85621,17.041,33.859295,-118.3872
"590",85645,5.313,34.26045,-118.33701
"591",85743,18.677,34.248375,-117.18275
"592",85791,3.313,33.601517,-117.86439
"593",85829,24.235,34.182762,-118.19539
"594",85843,2.691,33.635567,-117.798004
"595",85985,16.849,34.147858,-118.45907
"596",86071,62.604,34.1195,-118.22425
"597",8614,1.56,34.0514,-118.44521
"598",86193,15.335,33.902687,-118.36725
"599",86313,6.045,34.144264,-118.81384
"600",86339,43.154,34.09004,-118.18284
"601",86367,17.715,34.15931,-118.05542
"602",86405,17.106,34.12855,-118.16819
"603",86415,2.303,33.83701,-118.38082
"604",86589,1.458,34.21943,-118.21151
"605",86753,6.249,33.793392,-118.3877
"606",8690,9.951,33.80174,-118.34735
"607",86935,9.327,33.893402,-118.39312
"608",87045,1.67,34.16796,-118.4302
"609",87143,4.687,33.324802,-117.24326
"610",87315,48.242,34.141266,-118.109955
"611",87323,42.212,34.17098,-118.28316
"612",87355,9.684,34.14827,-118.5075
"613",87395,2.743,33.60358,-117.81286
"614",87413,6.471,33.92765,-117.84212
"615",87415,38.745,34.191086,-118.13345
"616",87445,13.968,33.577766,-117.70661
"617",87477,10.088,33.918884,-118.32899
"618",87495,11.174,34.144547,-118.421936
"619",87577,14.027,34.162693,-118.103485
"620",87587,5.528,34.025032,-118.45225
"621",87595,3.366,33.62326,-117.84966
"622",87963,6.814,34.088512,-118.433685
"623",88205,2.521,33.61068,-117.65971
"624",88279,6.564,33.824554,-118.11844
"625",88339,9.985,34.13391,-118.16548
"626",88495,3.734,33.880096,-118.39174
"627",88809,32.785,34.073467,-118.19955
"628",8898,54.94,33.971027,-118.2406
"629",89259,1.202,34.030636,-118.50588
"630",89295,8.122,34.067825,-118.25416
"631",89351,30.686,34.137184,-118.23212
"632",8956,47.162,33.77166,-118.12528
"633",89729,42.453,34.19593,-118.11812
"634",8994,13.325,34.108917,-118.26571
"635",8996,10.967,33.837345,-118.38025
"636",90005,21.943,34.051476,-118.247894
"637",90323,8.355,34.097935,-118.38276
"638",9076,67.17,34.036003,-118.191345
"639",90833,5.494,34.11123,-118.2842
"640",91051,31.512,33.903294,-117.511185
"641",91055,9.916,34.28839,-118.44374
"642",9108,55.254,33.975418,-118.196884
"643",91081,16.223,34.200516,-118.17351
"644",9124,63.07,33.86719,-118.15143
"645",9144,55.171,33.814045,-118.00415
"646",9156,63.562,34.151745,-118.21818
"647",9164,11.298,34.196377,-118.65899
"648",9168,13.707,34.09818,-118.28198
"649",9180,4.957,33.761765,-117.49799
"650",9196,10.77,33.799114,-117.527626
"651",92043,11.363,34.043262,-118.57096
"652",9206,9.894,33.747086,-117.46061
"653",9208,16.135,33.75318,-117.468864
"654",92103,9.079,33.7109,-117.78595
"655",92105,52.289,34.10935,-118.14673
"656",92227,25.899,33.49595,-117.67819
"657",9226,30.395,33.99939,-117.416336
"658",9244,10.399,33.96143,-117.6786
"659",92539,7.192,34.029198,-118.46779
"660",9274,8.238,34.133804,-118.47423
"661",9336,4.635,33.76369,-117.4976
"662",9340,3.873,33.718006,-117.42663
"663",9348,34.999,34.09805,-117.49094
"664",9352,6.241,33.73678,-117.446526
"665",9376,10.173,33.784843,-117.50535
"666",93891,18.953,33.781174,-118.3147
"667",94033,18.218,34.19356,-119.2099
"668",94291,45.665,33.7651,-118.12981
"669",94345,1.698,34.13813,-118.009186
"670",94397,28.424,34.067818,-118.25429
"671",94451,9.166,34.06028,-118.340225
"672",94623,5.15,33.915825,-117.847916
"673",95051,35.635,33.757412,-118.12206
"674",95367,20.45,34.13815,-118.00926
"675",95829,11.006,34.299397,-118.85565
"676",96163,4.899,34.00696,-118.80738
"677",96243,14.792,34.02364,-118.289246
"678",96273,7.29,34.078327,-118.46884
"679",96423,14.162,34.110096,-118.266495
"680",96487,36.787,34.12905,-118.16779
"681",96611,23.927,34.162804,-118.10349
"682",96771,74.995,33.827248,-118.175415
"683",96837,35.368,34.110126,-118.21719
"684",96903,8.453,34.225033,-118.50938
"685",96935,9.604,33.752266,-118.32161
"686",97025,3.359,33.798706,-118.40046
"687",97109,5.774,33.590275,-117.21733
"688",97371,12.61,33.597713,-117.733864
"689",97411,5.494,34.04771,-118.51639
"690",97711,61.747,33.882668,-118.16321
"691",98159,8.037,34.2283,-118.50225
"692",98173,9.512,34.18783,-117.40002
"693",98179,76.91,34.10715,-118.20404
"694",98643,11.623,34.255367,-118.42416
"695",98725,78.242,33.864075,-118.25733
"696",98775,68.529,33.86035,-118.25132
"697",99139,27.818,34.227432,-118.37013
"698",99315,17.708,34.135406,-118.21423
"699",99345,11.681,34.229027,-118.4006
"700",99423,6.015,34.228527,-118.3938
"701",10204,8.652,33.72064,-117.41661
"702",10874,10.538,34.154896,-118.56879
"703",11658,2.712,34.22814,-118.84939
"704",12032,6.722,33.486786,-117.7024
"705",12064,21.541,33.83429,-117.54079
"706",12216,24.758,33.770374,-118.08684
"707",12272,46.465,34.082874,-118.189514
"708",12669,8.534,33.7959,-118.34845
"709",12743,8.28,34.27632,-118.68369
"710",12865,14.499,34.136147,-117.65941
"711",13967,11.957,34.10658,-118.32689
"712",14489,11.32,33.810497,-118.380844
"713",14859,20.354,34.042713,-118.47522
"714",15237,2.372,33.571865,-117.67552
"715",15901,7.258,34.14978,-118.383026
"716",15975,5.649,33.820885,-117.13215
"717",9382,6.226,33.762123,-117.499565
"718",9386,14.54,33.79931,-117.52976
"719",9390,10.709,33.719944,-117.42265
"720",9398,8.006,33.746395,-117.46041
"721",9408,7.707,33.73609,-117.44975
"722",9472,31.243,33.77218,-118.09454
"723",9594,7.816,34.25239,-119.14318
"724",9678,3.811,33.81009,-118.372284
"725",9826,13.052,33.81016,-118.37255
